-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-07-26 21:41
2fcc43d3225a3de617effd4b8c464989c8f15f5af6375f8b956b97cf1208cb99  02-GENspaonbv.usfm
c3fafe4b574eb4027d6e87e45b6c35d67acf6c23f941f37360c18badecb9bb33  03-EXOspaonbv.usfm
60b1dae0602a1e994fee59fae95b67b3779a38fc1e8653ff84fa5780f2f6af55  04-LEVspaonbv.usfm
57e70ae7a43fe3fe2896621b9068fe9ac63f6270bb3ee3fb82c3a876a6254ad7  05-NUMspaonbv.usfm
c3be7be9eacce5f99aa67513a197f491cfb6e663a3f0d72653969d46ce5dd8f1  06-DEUspaonbv.usfm
70e7a3e9163e5541a4eec5af13ece71e8ed97e1c75cace76b689f04eee9200c5  07-JOSspaonbv.usfm
26fbc787253f363e29419f62a25d9450b7429f45946f8b0e538368bd76007d01  08-JDGspaonbv.usfm
5d5974cdf297817c7d4d7a91ea5428e4b088d8894fe7616b0409883e0e0fcb3e  09-RUTspaonbv.usfm
c4e9dbd3ec2caf3ffd273de38b0b5dd2ad186902b5d82531d1635652aaba414d  10-1SAspaonbv.usfm
ec0488c967d7176aea12f8922cf873d23316916590f91d2c0c8a1f6a61b2a8d5  11-2SAspaonbv.usfm
888271761f1b6daba36eccb878eb0b6badec37f38e88eeddd55015c9b4747f36  12-1KIspaonbv.usfm
d7b14b10632488cc4b24556048564c641420d70f7c690407d2709cd9b3bcf452  13-2KIspaonbv.usfm
07cfc695fd130ff529e169d496a155c2025cbf62c1975519005d80c39cdf3cdc  14-1CHspaonbv.usfm
7d89430ff67567da420532841466d8978b9c8d9a9ea22c31fef78a296632107f  15-2CHspaonbv.usfm
ed7f00cd897c866bbe1f62d227d4bb2ae6e8f2bb5b30a8982bbe1776e886c604  16-EZRspaonbv.usfm
0995c69de99f7aef1c492f60c81bfa35a1e3e020d993ce0e48d743f600e3fd3d  17-NEHspaonbv.usfm
149282242eb822a43e1e16fb3f11db34057e8fc969a2e3873a69f7ec187e10d9  18-ESTspaonbv.usfm
46384d97b30c55ea5b4c5238d6f3b9fb23977722c4b0ebfa551a9ee59402b51f  19-JOBspaonbv.usfm
1296008eb5c6c4a778a686a32d486e4ab25d7cc91d4852b63f7b7b2524f85e9f  20-PSAspaonbv.usfm
9237708b32f36931777dd2032731d8ab3f970500efcf3ff4f3474eb98f0839ee  21-PROspaonbv.usfm
755eb38b9a5beb1f353f961464f5491be56ffc58bc930eb0fcd1ac97862f2db9  22-ECCspaonbv.usfm
62ee4f78badf03353039644b43a7651ca65a18d8d67225e81ebd10a4f619a522  23-SNGspaonbv.usfm
48c11c644161ade7e1c5148f130920dc589880d5a888727d00771fd11442ba0d  24-ISAspaonbv.usfm
be6b0eba6724d94530ccc928f3d9608e7565e222e25f087bf35e7f07f9c0d36b  25-JERspaonbv.usfm
8501ccfa728e068914824d766da4b6e3f3e673f114caa7b09d164d13a93ab0ca  26-LAMspaonbv.usfm
7b8e9ebd4f916431d2af4ac5ed8b03f639381d9db08bab4fb6e9004c47c9ec39  27-EZKspaonbv.usfm
4f71d5d1ad36f8f2ef64036cee33a65aa0daa6914576e8fc2262a55f73c256af  28-DANspaonbv.usfm
8878289578ecb8cb83766c31fcbdfcd39c6a692e82dd1a8b3a51987446539352  29-HOSspaonbv.usfm
da52b46cdac4be30fbf4fcced4be9a9ef4da893daba39bba8dcc54f0c4475c10  30-JOLspaonbv.usfm
5e9c1373cc8f5d6e4bf9e7b04a9ba9ab46cc51c2f3677a27075d44f170860d3d  31-AMOspaonbv.usfm
842e1a0a089f85fb03443ffad23fb91cba2049fbe855d1ca8137d8b82fc70825  32-OBAspaonbv.usfm
1a0b3d8fab688da1cd9d3cdf49abc98886fe75e8dac3e9c973688a589ac2df18  33-JONspaonbv.usfm
d7df9a66e8d322f9adea1e3d53fd574c457ecb85f42558b43a81b59a18ca2d6d  34-MICspaonbv.usfm
7dc739c5de7981abcd8842a609ee1c4aedfa2d994dd6c31f31427a46468ee025  35-NAMspaonbv.usfm
761c1f51c226c8bc63ea925ce28ffd106657920ee116a8edbdbf1b3739fdf684  36-HABspaonbv.usfm
d04e6d2a7594877e6b8d7a1a67ec9ce3f754308d2c0c671b5d8e50ee74c2383b  37-ZEPspaonbv.usfm
ee38841a32dccf03379bd1bba7f6f013bb70c4b9460753cf551e37a8d721d975  38-HAGspaonbv.usfm
7df85f47c9731a4af7b7cc9f4656b96331efb37c7cb761f6fba3d8bdea155ff2  39-ZECspaonbv.usfm
2ebee3bc842d7cd99bb46fed19a6284455dbb81cb517281e4cb9a230178e524e  40-MALspaonbv.usfm
5c06419ea8aa0282c34cf4ff427e254c9267d591dde213a4bd0dca9c50d92bd3  46-MATspaonbv.usfm
7a46e475d4af5fb4ed66be240b997a0ba52b34b4dfe4c53c36492aa89dece848  47-MRKspaonbv.usfm
2bd4addc29911c52c7fd84ac9c1057fd84426d0d7167bc3a860953f9688736bf  48-LUKspaonbv.usfm
b85ab1e1089821e3e90c16a5cc1b6cbc6682775ef0513062db54696905b3436d  49-JHNspaonbv.usfm
2516b1d1a5f164edf9e90133c941cc8e7652123318f8a485015094414075231e  50-ACTspaonbv.usfm
6372e973cb007c2ce95246acc545762270e5c2fa9535e6bd52ca0f6820d687eb  51-ROMspaonbv.usfm
8b1e7d62abc0da55b47b4c7ad25e11231cc5a76029fe034e17e75753f98aee82  52-1COspaonbv.usfm
a7675a09420bb8e362b3331a7c81d715c3eea847a64ea057a6c155dfc056ef2b  54-GALspaonbv.usfm
50eb65b0c4d81949405d52132656bff82d4b12a63f303e51d5655923c5f58e7c  55-EPHspaonbv.usfm
1bd127551a5965c824edb197be53fca5d5644d6632dd28dd44509b4fbb94a787  56-PHPspaonbv.usfm
3306ec9e54cfb09c76c3ebb00dcd88caa970f5f9cb9b50ec3a5a29f296e08fe5  57-COLspaonbv.usfm
1c640310546aefb69d01fcfe3ad31f99456327577a70db1d1214a8fc9bfaa58a  58-1THspaonbv.usfm
cf6c96c9d44a1799670871178f7efafee350ecaad3013f26047fba9cf13aace6  59-2THspaonbv.usfm
0385413c9ff877003b5d671f6fceeac53dd6506e02843c314cab0da56539ad66  60-1TIspaonbv.usfm
8662dd61010a14829ad2652b0ff90d830e58c80a98349a5f0dc105f190d49a35  62-TITspaonbv.usfm
908ae4009c572257cd52dd238d036b8074fcebca1a0bdca58e8a6122879a1813  63-PHMspaonbv.usfm
459948d53e0f742b15c0e7602ca3bbc6912a4918d351e658e4bf034ed8dbe30e  64-HEBspaonbv.usfm
a50c0c2265eb791e7b2e9bd40627c255418af7e3f2673860d2e5979d4f89655a  65-JASspaonbv.usfm
91f0f0fb18c64862deec932e7ba9898a96a827d3a48a8e338b5883e1c1d58547  66-1PEspaonbv.usfm
794034c2a59e37d2cf9690db847d849154cb496bfd5fa06d678e4140c8569e82  67-2PEspaonbv.usfm
f81bdfc81136e63887f4708c1e547dd7998a3c4ffbf6d64fe747fad05fd993ea  68-1JNspaonbv.usfm
69c4f39d5729b459b523d7ed5f5b950f3766a7a75027046b80edf135b91a71c1  69-2JNspaonbv.usfm
